customer_event_id,x_activity,y_activity,activity_intensity,source,reference_pattern
EVT-0001,0.8306310865835039,-0.42883419247652527,62.69,dense_activity,1
EVT-0002,0.7500167226147055,0.8272653042320544,76.11,dense_activity,0
EVT-0003,1.0362742504404245,-0.4888664721375194,66.78,dense_activity,1
EVT-0004,-0.28745365236040554,0.9667234373946575,55.84,dense_activity,0
EVT-0005,0.3119539560183042,1.102409151588399,66.3,dense_activity,0
EVT-0006,1.260577650302443,-0.4902095512731076,66.33,dense_activity,1
EVT-0007,1.065008566051115,-0.414284415581918,54.07,dense_activity,1
EVT-0008,0.043915383918353534,1.0795279954025614,55.06,dense_activity,0
EVT-0009,0.603820357698038,0.6913938757770945,61.23,dense_activity,0
EVT-0010,1.774030655292002,-0.17464333351266303,73.85,dense_activity,1
EVT-0011,1.0018324163606915,0.08105577366252613,71.4,dense_activity,0
EVT-0012,-0.676475124760538,0.5427184212732303,38.9,dense_activity,0
EVT-0013,1.503669497949962,-0.49564862818042976,68.85,dense_activity,1
EVT-0014,0.39616667823370705,0.8104158777883633,74.65,dense_activity,0
EVT-0015,1.1022014238859044,-0.5020315380553929,61.68,dense_activity,1
EVT-0016,1.2092125976301316,-0.49932121894050074,70.2,dense_activity,1
EVT-0017,1.9919708959769382,0.4116130644151488,85.19,dense_activity,1
EVT-0018,0.9330238692317102,0.40662682283188545,70.44,dense_activity,0
EVT-0019,0.45300038886379823,-0.3803436166942841,47.89,dense_activity,1
EVT-0020,1.5310030609519645,-0.37240236619667505,71.06,dense_activity,1
EVT-0021,1.965977739264208,0.3456130611767803,94.58,dense_activity,1
EVT-0022,2.0731860893742304,0.4164099833590719,81.95,dense_activity,1
EVT-0023,-0.04427295621998484,0.15769838930954122,53.7,dense_activity,1
EVT-0024,0.854530009489008,-0.40854313531293474,61.91,dense_activity,1
EVT-0025,0.5274230379984375,0.7178979837510043,64.54,dense_activity,0
EVT-0026,1.8628054670017498,0.2827666380031648,78.25,dense_activity,1
EVT-0027,1.883806726547493,0.4115638696208561,89.28,dense_activity,1
EVT-0028,-0.8578503108454169,0.45194285288387936,36.81,dense_activity,0
EVT-0029,0.2771552387111454,1.108220289776816,69.68,dense_activity,0
EVT-0030,0.4469715122773185,-0.3733357684400758,53.7,dense_activity,1
EVT-0031,1.9696471209067647,0.1414468375726721,96.76,dense_activity,1
EVT-0032,0.4250808473355428,-0.36412703154993814,51.85,dense_activity,1
EVT-0033,1.8715239908985601,-0.1471820937184762,75.78,dense_activity,1
EVT-0034,-0.5676819341901741,0.8247533142400422,50.75,dense_activity,0
EVT-0035,0.9803003175059599,0.11399217215319964,70.33,dense_activity,0
EVT-0036,0.4620918294656101,-0.46778431511583074,60.86,dense_activity,1
EVT-0037,1.303041089029093,-0.40082595212567845,73.66,dense_activity,1
EVT-0038,0.7142499491985107,0.7905716609924057,74.48,dense_activity,0
EVT-0039,-0.8991350407829972,0.5179047836418459,48.81,dense_activity,0
EVT-0040,0.7143500606634476,0.7757303982112088,65.03,dense_activity,0
EVT-0041,1.2190609654261728,-0.5644046501780041,61.33,dense_activity,1
EVT-0042,0.21158055492896224,0.8956933431410798,59.0,dense_activity,0
EVT-0043,1.9079898174435854,0.386678211795837,86.65,dense_activity,1
EVT-0044,-0.7456481926081929,0.5818623039647832,35.3,dense_activity,0
EVT-0045,0.8715037855111314,0.2925320651864633,73.01,dense_activity,0
EVT-0046,0.6833262667579371,0.8611039198827057,71.3,dense_activity,0
EVT-0047,1.0485668581760286,0.040201990117864364,60.53,dense_activity,0
EVT-0048,1.0533976170036594,0.2233407669224473,65.55,dense_activity,0
EVT-0049,1.4485530901204886,-0.4787618498365706,72.21,dense_activity,1
EVT-0050,0.8982039948466101,0.2706261670381571,74.44,dense_activity,0
EVT-0051,0.42267279540840164,0.8742327627774032,80.08,dense_activity,0
EVT-0052,-0.805741846234357,0.7931208706015512,62.5,dense_activity,0
EVT-0053,-0.0945228604483071,1.0180272589545585,63.0,dense_activity,0
EVT-0054,1.397677626850768,-0.38506903334157755,64.6,dense_activity,1
EVT-0055,-0.7960015915987687,0.6074945821206837,30.17,dense_activity,0
EVT-0056,0.7014482514317686,0.7539974952318527,73.28,dense_activity,0
EVT-0057,-0.26465239960870246,0.9720784796241674,52.02,dense_activity,0
EVT-0058,0.9086556062908163,0.20754231550349592,66.35,dense_activity,0
EVT-0059,-0.9171510606065536,0.500905641642803,35.83,dense_activity,0
EVT-0060,0.46291752905241057,0.9519673830789522,68.91,dense_activity,0
EVT-0061,1.9412428955097587,0.371326731926936,95.79,dense_activity,1
EVT-0062,-0.08798135625458263,0.2913352932199977,52.85,dense_activity,1
EVT-0063,0.3578819675251478,-0.2999356578969837,51.89,dense_activity,1
EVT-0064,1.9312943059276504,0.1794530479666764,80.7,dense_activity,1
EVT-0065,0.42945774172299445,0.8906742839723742,58.37,dense_activity,0
EVT-0066,0.8721539098278352,0.5211065615736872,69.03,dense_activity,0
EVT-0067,1.8806766490263098,-0.05793123804661166,82.83,dense_activity,1
EVT-0068,0.7438775232671349,0.5625560614698074,80.75,dense_activity,0
EVT-0069,-0.8854150314688225,0.10478301322290678,36.1,dense_activity,0
EVT-0070,1.2322235565315798,-0.47944248759061214,72.32,dense_activity,1
EVT-0071,0.8228469805161364,-0.5108102249184266,55.69,dense_activity,1
EVT-0072,0.6763233526530628,-0.44012519535139655,49.78,dense_activity,1
EVT-0073,0.005402898961265203,0.17413533398085385,46.4,dense_activity,1
EVT-0074,0.15035188696286444,0.15984303408850994,50.27,dense_activity,1
EVT-0075,0.3604795136945156,-0.23369301652566146,66.46,dense_activity,1
EVT-0076,0.34296191561653694,-0.0847314762124059,50.23,dense_activity,1
EVT-0077,-0.022643378905809523,0.37654183837542043,59.14,dense_activity,1
EVT-0078,0.5889256227576758,0.7159975467421463,63.78,dense_activity,0
EVT-0079,1.786187148609584,-0.09728139800703832,86.57,dense_activity,1
EVT-0080,1.9343816054440521,0.06472072574991285,87.91,dense_activity,1
EVT-0081,-0.624525310969003,0.9114109992370699,48.76,dense_activity,0
EVT-0082,0.472042997500428,0.9266101264501044,69.37,dense_activity,0
EVT-0083,1.9194796292806575,0.41642444552221064,85.62,dense_activity,1
EVT-0084,-0.4593049194243549,0.7964874939733674,53.97,dense_activity,0
EVT-0085,0.4613237652668539,-0.24131555327008838,52.68,dense_activity,1
EVT-0086,0.4391750681862022,0.9669505473645398,62.15,dense_activity,0
EVT-0087,-0.6403417148953406,0.7827174293229854,40.2,dense_activity,0
EVT-0088,1.5397415772127054,-0.2244312460389893,76.06,dense_activity,1
EVT-0089,0.3095060000205221,-0.23890765432399166,62.18,dense_activity,1
EVT-0090,-0.09043822467201224,0.30112867022441414,52.95,dense_activity,1
EVT-0091,1.0621744228149952,-0.45652841284973944,62.93,dense_activity,1
EVT-0092,2.0854791972951974,0.18296600257239687,91.45,dense_activity,1
EVT-0093,0.8283422213000101,-0.38111398534005453,68.17,dense_activity,1
EVT-0094,0.43964797883918477,-0.259836395963973,56.11,dense_activity,1
EVT-0095,1.5397564044614072,-0.16605655213923728,73.26,dense_activity,1
EVT-0096,0.6881257080776596,-0.54327894829366,62.5,dense_activity,1
EVT-0097,0.5032522556249416,0.7296364300754974,70.39,dense_activity,0
EVT-0098,0.7603670184125217,0.7285968812199601,81.64,dense_activity,0
EVT-0099,1.8390546548580753,-0.25683915890082026,81.12,dense_activity,1
EVT-0100,1.0241620480270066,0.11971524312292134,62.52,dense_activity,0
EVT-0101,-0.9252163583576635,-0.017648905643043777,24.93,dense_activity,0
EVT-0102,1.707955990338497,-0.23862862246139624,87.79,dense_activity,1
EVT-0103,0.8689796531957935,0.275238580563634,79.29,dense_activity,0
EVT-0104,0.34725874455711525,-0.210129862054795,52.65,dense_activity,1
EVT-0105,0.47142409770284865,-0.3654055173048152,51.8,dense_activity,1
EVT-0106,0.886830262117899,0.8278309276439291,84.67,dense_activity,0
EVT-0107,0.25892712388707173,-0.12150160875544946,46.56,dense_activity,1
EVT-0108,-0.9964312530099148,0.1882666229637137,28.96,dense_activity,0
EVT-0109,0.4314156270329987,-0.3736549342900743,57.14,dense_activity,1
EVT-0110,0.05283384063658625,0.9807346474945448,60.35,dense_activity,0
EVT-0111,-0.2490114843740365,0.9907143536902391,57.38,dense_activity,0
EVT-0112,1.5877970101458785,-0.3158758720662221,73.81,dense_activity,1
EVT-0113,0.5819867032021073,-0.37318978831797356,58.02,dense_activity,1
EVT-0114,1.0083204396073016,0.25169092914484825,79.61,dense_activity,0
EVT-0115,2.0376282708135944,0.09155910972800037,88.32,dense_activity,1
EVT-0116,0.10553450762589554,0.05993570570653077,56.48,dense_activity,1
EVT-0117,-0.9642946233472879,0.07406087739289752,21.23,dense_activity,0
EVT-0118,-1.0762932181287703,0.02639242803229977,30.65,dense_activity,0
EVT-0119,0.11651008365874127,0.958868536049394,58.54,dense_activity,0
EVT-0120,0.8823480932176024,0.40862556053922217,63.47,dense_activity,0
EVT-0121,-1.0508442578139645,0.3732806463526453,30.3,dense_activity,0
EVT-0122,-0.6312348074792199,0.6379222273519807,44.29,dense_activity,0
EVT-0123,0.4660343968980917,-0.3708345472345421,59.43,dense_activity,1
EVT-0124,-0.15888164372355054,0.8892434831476294,49.85,dense_activity,0
EVT-0125,-0.9442056977837634,0.34867711630173304,37.37,dense_activity,0
EVT-0126,-0.8507664805530228,0.4229801192856224,36.86,dense_activity,0
EVT-0127,1.3966556987698238,-0.4448381364407339,67.84,dense_activity,1
EVT-0128,-0.8193075352733195,0.611318250300092,48.6,dense_activity,0
EVT-0129,-0.019766185494491807,0.8769713699912336,63.4,dense_activity,0
EVT-0130,0.4941925069131477,-0.35426866290267045,62.67,dense_activity,1
EVT-0131,0.9090139932329423,0.21037962092167975,67.96,dense_activity,0
EVT-0132,0.20439639839298446,1.0003826762744048,61.51,dense_activity,0
EVT-0133,2.0684436559831862,0.1366329898825975,87.53,dense_activity,1
EVT-0134,0.07737085664699339,0.300521878247088,56.45,dense_activity,1
EVT-0135,-0.32527897778068693,1.1771913103853526,59.33,dense_activity,0
EVT-0136,0.7200500732853851,0.6958452402624801,64.8,dense_activity,0
EVT-0137,-0.704315851858395,0.5976439355025214,45.04,dense_activity,0
EVT-0138,1.0930275876301254,0.31814455624824783,74.86,dense_activity,0
EVT-0139,0.9610754257177622,0.2232335712547344,85.08,dense_activity,0
EVT-0140,0.07517379519147403,0.3126849999920937,66.37,dense_activity,1
EVT-0141,0.7390172676516619,0.6133930406572403,65.54,dense_activity,0
EVT-0142,-0.9252601094108067,0.3341168125236761,35.63,dense_activity,0
EVT-0143,2.118107265146425,0.39913201271376286,84.13,dense_activity,1
EVT-0144,0.4223825411047979,0.8509220812541552,64.27,dense_activity,0
EVT-0145,0.17995711560004282,0.4168274374224514,60.13,dense_activity,1
